miRTarBase ID	miRNA	Species (miRNA)	Target Gene	Target Gene (Entrez ID)	Species (Target Gene)	Experiments	Support Type	References (PMID)
MIRT002861	dme-miR-308-3p	Drosophila melanogaster	skl	40016	Drosophila melanogaster	GFP reporter assay//In situ hybridization//Luciferase reporter assay//Northern blot	Functional MTI	15989958
MIRT001876	dme-miR-318-3p	Drosophila melanogaster	CG13380	40029	Drosophila melanogaster	Luciferase reporter assay	Non-Functional MTI	15738385
MIRT001865	dme-miR-7-5p	Drosophila melanogaster	fng	40314	Drosophila melanogaster	Luciferase reporter assay//Reporter assay;Other	Functional MTI	15738385
MIRT002882	dme-miR-1-3p	Drosophila melanogaster	CG7158	40410	Drosophila melanogaster	Microarray//Luciferase reporter assay	Functional MTI	17592038
MIRT001886	dme-miR-287-3p	Drosophila melanogaster	CRMP	40675	Drosophila melanogaster	Luciferase reporter assay	Functional MTI	15738385
MIRT002991	dme-miR-8-3p	Drosophila melanogaster	CG8420	41097	Drosophila melanogaster	Luciferase reporter assay	Functional MTI	17923093
MIRT002890	dme-miR-1-3p	Drosophila melanogaster	CG18542	41176	Drosophila melanogaster	Microarray//Luciferase reporter assay	Functional MTI	17592038
MIRT053220	dme-miR-276a-3p	Drosophila melanogaster	DopR	41726	Drosophila melanogaster	qRT-PCR	Functional MTI (Weak)	23536094
MIRT002439	dme-miR-iab-4-5p	Drosophila melanogaster	Ubx	42034	Drosophila melanogaster	GFP reporter assay//In situ hybridization//Reporter assay	Functional MTI	16357215
MIRT002439	dme-miR-iab-4-5p	Drosophila melanogaster	Ubx	42034	Drosophila melanogaster	GFP reporter assay	Functional MTI	18172163
MIRT002440	dme-miR-iab-8-5p	Drosophila melanogaster	Ubx	42034	Drosophila melanogaster	Luciferase reporter assay	Functional MTI	18172160
MIRT002440	dme-miR-iab-8-5p	Drosophila melanogaster	Ubx	42034	Drosophila melanogaster	GFP reporter assay	Functional MTI	18172163
MIRT006629	dme-miR-iab-4-5p	Drosophila melanogaster	abd-A	42037	Drosophila melanogaster	GFP reporter assay	Non-Functional MTI	18172163
MIRT002441	dme-miR-iab-8-5p	Drosophila melanogaster	abd-A	42037	Drosophila melanogaster	Luciferase reporter assay	Functional MTI	18172160
MIRT002441	dme-miR-iab-8-5p	Drosophila melanogaster	abd-A	42037	Drosophila melanogaster	GFP reporter assay	Functional MTI	18172163
MIRT004583	dme-miR-1-3p	Drosophila melanogaster	Dl	42313	Drosophila melanogaster	GFP reporter assay//Immunohistochemistry//In situ hybridization//Luciferase reporter assay//qRT-PCR	Functional MTI	16357195
MIRT007385	dme-miR-7-5p	Drosophila melanogaster	e	42521	Drosophila melanogaster	Reporter assay	Functional MTI	14691535
MIRT007385	dme-miR-7-5p	Drosophila melanogaster	e	42521	Drosophila melanogaster	Reporter assay	Functional MTI	15833912
MIRT001873	dme-miR-4-3p	Drosophila melanogaster	bap	42537	Drosophila melanogaster	GFP reporter assay	Functional MTI	15723116
MIRT001863	dme-miR-79-3p	Drosophila melanogaster	bap	42537	Drosophila melanogaster	GFP reporter assay	Functional MTI	15723116
MIRT002889	dme-miR-1-3p	Drosophila melanogaster	CG31121	42975	Drosophila melanogaster	Microarray//Luciferase reporter assay	Functional MTI	17592038
MIRT001888	dme-miR-286-3p	Drosophila melanogaster	boss	43146	Drosophila melanogaster	Luciferase reporter assay	Non-Functional MTI	15738385
MIRT003867	dme-miR-2a-3p	Drosophila melanogaster	E(spl)mdelta-HLH	43150	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT003867	dme-miR-2a-3p	Drosophila melanogaster	E(spl)mdelta-HLH	43150	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT001871	dme-miR-4-3p	Drosophila melanogaster	E(spl)mdelta-HLH	43150	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT001871	dme-miR-4-3p	Drosophila melanogaster	E(spl)mdelta-HLH	43150	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT001867	dme-miR-7-5p	Drosophila melanogaster	E(spl)mdelta-HLH	43150	Drosophila melanogaster	GFP reporter assay//Reporter assay;Other	Functional MTI	15833912
MIRT001867	dme-miR-7-5p	Drosophila melanogaster	E(spl)mdelta-HLH	43150	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT001900	dme-miR-11-3p	Drosophila melanogaster	E(spl)mdelta-HLH	43150	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT001900	dme-miR-11-3p	Drosophila melanogaster	E(spl)mdelta-HLH	43150	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT003865	dme-miR-4-3p	Drosophila melanogaster	E(spl)mgamma-HLH	43151	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT003865	dme-miR-4-3p	Drosophila melanogaster	E(spl)mgamma-HLH	43151	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT003862	dme-miR-7-5p	Drosophila melanogaster	E(spl)mgamma-HLH	43151	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT003862	dme-miR-7-5p	Drosophila melanogaster	E(spl)mgamma-HLH	43151	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT003857	dme-miR-79-3p	Drosophila melanogaster	E(spl)mgamma-HLH	43151	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT003857	dme-miR-79-3p	Drosophila melanogaster	E(spl)mgamma-HLH	43151	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT003868	dme-miR-2a-3p	Drosophila melanogaster	E(spl)malpha-BFM	43153	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT003868	dme-miR-2a-3p	Drosophila melanogaster	E(spl)malpha-BFM	43153	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT003866	dme-miR-4-3p	Drosophila melanogaster	E(spl)malpha-BFM	43153	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT003866	dme-miR-4-3p	Drosophila melanogaster	E(spl)malpha-BFM	43153	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT003870	dme-miR-11-3p	Drosophila melanogaster	E(spl)malpha-BFM	43153	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT003870	dme-miR-11-3p	Drosophila melanogaster	E(spl)malpha-BFM	43153	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT003859	dme-miR-79-3p	Drosophila melanogaster	E(spl)malpha-BFM	43153	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT003859	dme-miR-79-3p	Drosophila melanogaster	E(spl)malpha-BFM	43153	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT002865	dme-miR-7-5p	Drosophila melanogaster	E(spl)m3-HLH	43156	Drosophila melanogaster	GFP reporter assay//Reporter assay;Other	Functional MTI	14691535
MIRT002865	dme-miR-7-5p	Drosophila melanogaster	E(spl)m3-HLH	43156	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT002865	dme-miR-7-5p	Drosophila melanogaster	E(spl)m3-HLH	43156	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT003864	dme-miR-4-3p	Drosophila melanogaster	E(spl)m4-BFM	43157	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT003854	dme-miR-7-5p	Drosophila melanogaster	E(spl)m4-BFM	43157	Drosophila melanogaster	GFP reporter assay	Functional MTI	14691535
MIRT003854	dme-miR-7-5p	Drosophila melanogaster	E(spl)m4-BFM	43157	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT003871	dme-miR-11-3p	Drosophila melanogaster	E(spl)m4-BFM	43157	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT003860	dme-miR-79-3p	Drosophila melanogaster	E(spl)m4-BFM	43157	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT001870	dme-miR-4-3p	Drosophila melanogaster	E(spl)m5-HLH	43158	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT001870	dme-miR-4-3p	Drosophila melanogaster	E(spl)m5-HLH	43158	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT001866	dme-miR-7-5p	Drosophila melanogaster	E(spl)m5-HLH	43158	Drosophila melanogaster	GFP reporter assay//Reporter assay;Other	Functional MTI	15833912
MIRT001866	dme-miR-7-5p	Drosophila melanogaster	E(spl)m5-HLH	43158	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT001866	dme-miR-7-5p	Drosophila melanogaster	E(spl)m5-HLH	43158	Drosophila melanogaster	Luciferase reporter assay//Reporter assay	Functional MTI	15738385
MIRT001861	dme-miR-79-3p	Drosophila melanogaster	E(spl)m5-HLH	43158	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT001861	dme-miR-79-3p	Drosophila melanogaster	E(spl)m5-HLH	43158	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT004441	dme-miR-14-3p	Drosophila melanogaster	Ice	43514	Drosophila melanogaster	Western blot	Functional MTI	12725740
MIRT003972	dme-miR-315-5p	Drosophila melanogaster	Axn	43565	Drosophila melanogaster	Luciferase reporter assay	Functional MTI	17989227
MIRT003978	dme-miR-8-3p	Drosophila melanogaster	pan	43769	Drosophila melanogaster	Western blot	Functional MTI	18824696
MIRT003978	dme-miR-8-3p	Drosophila melanogaster	pan	43769	Drosophila melanogaster	Luciferase reporter assay//Western blot	Functional MTI	20216554
MIRT438567	dme-miR-310-3p	Drosophila melanogaster	pan	43769	Drosophila melanogaster	Luciferase reporter assay//Western blot	Functional MTI	23821034
MIRT438565	dme-miR-311-3p	Drosophila melanogaster	pan	43769	Drosophila melanogaster	Luciferase reporter assay//Western blot	Functional MTI	23821034
MIRT438563	dme-miR-312-3p	Drosophila melanogaster	pan	43769	Drosophila melanogaster	Luciferase reporter assay//Western blot	Functional MTI	23821034
MIRT438561	dme-miR-313-3p	Drosophila melanogaster	pan	43769	Drosophila melanogaster	Luciferase reporter assay//Western blot	Functional MTI	23821034
MIRT003974	hsa-let-7a-5p	Homo sapiens	wech	44653	Drosophila melanogaster	Luciferase reporter assay	Functional MTI	17671087
MIRT006642	dme-miR-279-3p	Drosophila melanogaster	nerfin-1	44786	Drosophila melanogaster	Luciferase reporter assay	Functional MTI	22049409
MIRT001859	dme-miR-9a-5p	Drosophila melanogaster	sens	45328	Drosophila melanogaster	GFP reporter assay//In situ hybridization//Luciferase reporter assay//Northern blot	Functional MTI	17015424
MIRT000429	dme-miR-137-3p	Drosophila melanogaster	mei-P26	45775	Drosophila melanogaster	GFP reporter assay//Luciferase reporter assay	Functional MTI	20400939
MIRT001902	dme-miR-1-3p	Drosophila melanogaster	tutl	46015	Drosophila melanogaster	Luciferase reporter assay	Functional MTI	15738385
MIRT003746	dme-miR-8-3p	Drosophila melanogaster	Gug	46156	Drosophila melanogaster	Luciferase reporter assay//qRT-PCR//Reporter assay//Western blot	Functional MTI	17923093
MIRT005071	dme-miR-1-3p	Drosophila melanogaster	sinu	46187	Drosophila melanogaster	Microarray//Luciferase reporter assay	Functional MTI	17592038
MIRT003925	dme-miR-iab-8-5p	Drosophila melanogaster	Abd-B	47763	Drosophila melanogaster	Luciferase reporter assay	Non-Functional MTI	18172160
MIRT001874	dme-miR-34-5p	Drosophila melanogaster	Su(z)12	48071	Drosophila melanogaster	Luciferase reporter assay	Functional MTI	15738385
MIRT053198	dme-miR-7-5p	Drosophila melanogaster	ttk	48317	Drosophila melanogaster	Immunocytochemistry	Functional MTI (Weak)	23325762
MIRT002863	dme-miR-92b-3p	Drosophila melanogaster	ttk	48317	Drosophila melanogaster	Luciferase reporter assay	Functional MTI	15943864
MIRT002862	dme-miR-312-3p	Drosophila melanogaster	ttk	48317	Drosophila melanogaster	Luciferase reporter assay	Functional MTI	15943864
MIRT003863	dme-miR-4-3p	Drosophila melanogaster	BobA	50281	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT003863	dme-miR-4-3p	Drosophila melanogaster	BobA	50281	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT003861	dme-miR-7-5p	Drosophila melanogaster	BobA	50281	Drosophila melanogaster	GFP reporter assay//Reporter assay;Other	Functional MTI	15833912
MIRT003861	dme-miR-7-5p	Drosophila melanogaster	BobA	50281	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT003869	dme-miR-11-3p	Drosophila melanogaster	BobA	50281	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT003869	dme-miR-11-3p	Drosophila melanogaster	BobA	50281	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT003858	dme-miR-79-3p	Drosophila melanogaster	BobA	50281	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT003858	dme-miR-79-3p	Drosophila melanogaster	BobA	50281	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT001889	dme-miR-279-3p	Drosophila melanogaster	SP555	53471	Drosophila melanogaster	Luciferase reporter assay	Functional MTI	15738385
MIRT005070	dme-miR-1-3p	Drosophila melanogaster	Jafrac2	53577	Drosophila melanogaster	Microarray//Luciferase reporter assay	Functional MTI	17592038
MIRT001887	dme-miR-287-3p	Drosophila melanogaster	Dip1	53580	Drosophila melanogaster	Luciferase reporter assay	Non-Functional MTI	15738385
MIRT002844	dme-miR-4-3p	Drosophila melanogaster	brd	247926	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT002844	dme-miR-4-3p	Drosophila melanogaster	brd	247926	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT002854	dme-miR-7-5p	Drosophila melanogaster	brd	247926	Drosophila melanogaster	GFP reporter assay//Reporter assay;Other	Functional MTI	15833912
MIRT002854	dme-miR-7-5p	Drosophila melanogaster	brd	247926	Drosophila melanogaster	Reporter assay	Functional MTI	16330759
MIRT006582	dme-miR-4-3p	Drosophila melanogaster	l(1)MZ4	249418	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT006581	dme-miR-7-5p	Drosophila melanogaster	l(1)MZ4	249418	Drosophila melanogaster	GFP reporter assay//Reporter assay	Functional MTI	15833912
MIRT006583	dme-miR-11-3p	Drosophila melanogaster	l(1)MZ4	249418	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT006580	dme-miR-79-3p	Drosophila melanogaster	l(1)MZ4	249418	Drosophila melanogaster	GFP reporter assay	Functional MTI	15833912
MIRT001896	dme-miR-124-3p	Drosophila melanogaster	gli	251204	Drosophila melanogaster	Luciferase reporter assay	Functional MTI	15738385
MIRT054814	dme-miR-9a-5p	Drosophila melanogaster	dg	5657005	Drosophila melanogaster	In situ hybridization//Luciferase reporter assay//qRT-PCR	Functional MTI	24525189
